SubscriptionGuid,ResourceGroup,ResourceLocation,UsageDateTime,MeterCategory,MeterSubcategory,MeterId,MeterName,MeterRegion,UsageQuantity,ResourceRate,PreTaxCost,ConsumedService,ResourceType,InstanceId,Tags,OfferId,AdditionalInfo,ServiceInfo1,ServiceInfo2,ServiceName,ServiceTier,Currency
f55edc34-b2f6-42f6-b100-9f68e5110bb7,cloud-shell-storage-westeurope,EU West,2019-04-05,Storage,Files,ed8a651a-e0a3-4de6-a8ae-3b4ce8cb72cf,LRS Data Stored,,0.166656,0.050598,0.008432460288,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/cloud-shell-storage-westeurope/providers/Microsoft.Storage/storageAccounts/csbf55edc34b2f6x42f6xb10,"""ms-resource-usage"": ""azure-cloud-shell""",,,,,Storage,Files,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Sceno-BackupAzureVM,EU North,2019-04-04,Bandwidth,,9995d93a-7d35-4d3f-9c69-7a7fea447ef4,Data Transfer Out,Zone 1,0.000949,0.0733671,0.0000696253779,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Sceno-BackupAzureVM/providers/Microsoft.Compute/virtualMachines/RestoredVM,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrOut""}",,,Bandwidth,Bandwidth - Outbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,acdmy-costs,EU West,2019-04-05,Advanced Threat Protection,Storage,3783f977-f109-4a6b-9cf6-2f1432bb770c,Standard Trial Transactions,,0.0024,0,0,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/acdmy-costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Advanced Threat Protection,Advanced Threat Protection - Storage,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,defaultresourcegroup-weu,EU West,2019-04-04,Insight and Analytics,,6a11eb4c-01de-4438-88e0-e95b41869197,Data Included per Node,,0.000446009046108,0,0,microsoft.operationalinsights,microsoft.operationalinsights/workspaces,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourcegroups/defaultresourcegroup-weu/providers/microsoft.operationalinsights/workspaces/defaultworkspace-f55edc34-b2f6-42f6-b100-9f68e5110bb7-weu,,,,,,Insight and Analytics,OMS - Insight and Security Data,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-06,Storage,Standard SSD Managed Disks,ce957933-8287-4f8b-83ee-53a5cbe056d9,Disk Operations,,16.8704,0.0016866,0.02845361664,Microsoft.Compute,Microsoft.Compute/disks,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/disks/BackupAzureVM-OSDisk,,,,,,Storage,Standard SSD Managed Disks,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-06,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,18,0.111315599999926,2.00368079999866,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/BackupAzureVM,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,dnsrg,Unknown,2019-04-05,Azure DNS,,8f967c58-b144-4bd7-8882-8bf02767c839,Public Zones,,0.032258064516129,0.42165,0.013601612903226,Microsoft.Network,Microsoft.Network/dnszones,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/dnsrg/providers/Microsoft.Network/dnszones/contoso.azure,,,,,,Azure DNS,Public DNS,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Bandwidth,,32c3ebec-1646-49e3-8127-2cafbd3a04d8,Data Transfer In,Zone 1,0.23599,0,0,Microsoft.Compute,Microsoft.Compute/virtualMachineScaleSets,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Compute/virtualMachineScaleSets/myVMScaleSet,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": ""myVMScaleSet_1"",  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrIn""}",,,Bandwidth,Bandwidth - Inbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-04,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,23.983353,0.111315599999926,2.66972132920502,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/BackupAzureVM,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-05,Storage,Tiered Block Blob,c9711c6c-2fb5-4ff1-ad23-17e9beab62ba,Cool Read Operations,EU West,0.0001,0.008433,0.000000843300000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tiered Block Blobs v2,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,acdmy-costs,EU West,2019-04-06,Advanced Threat Protection,Storage,3783f977-f109-4a6b-9cf6-2f1432bb770c,Standard Trial Transactions,,0.0005,0,0,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/acdmy-costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Advanced Threat Protection,Advanced Threat Protection - Storage,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-05,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,24,0.111315599999926,2.67157439999822,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/BackupAzureVM,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,TestRG,EU North,2019-04-05,Storage,Tables,b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52,Batch Write Operations,,0.0146,0.000303588,0.0000044323848,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/TestRG/providers/Microsoft.Storage/storageAccounts/bfrankfiles,,,,,,Storage,Tables,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-06,Storage,Tables,3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9,LRS Data Stored,,0.00001,0.059031,0.0000005903100000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tables,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-04,Bandwidth,,9995d93a-7d35-4d3f-9c69-7a7fea447ef4,Data Transfer Out,Zone 1,0.000002,0.0733671,0.000000146734200000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Bandwidth,Bandwidth - Outbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-06,Bandwidth,,9995d93a-7d35-4d3f-9c69-7a7fea447ef4,Data Transfer Out,Zone 1,0.005745,0.0733671,0.0004214939895,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/BackupAzureVM,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrOut""}",,,Bandwidth,Bandwidth - Outbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-04,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,4.350007,0.111315599999926,0.484223639208877,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/RestoredVM,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Storage,Tiered Block Blob,108a63a0-143f-4aea-b1a0-6a931d5d8bb9,Cool LRS Write Operations,EU North,0.0001,0.08433,0.000008433,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Storage/storageAccounts/dscmetasa223608017,,,,,,Storage,Tiered Block Blobs v2,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,defaultresourcegroup-weu,EU West,2019-04-05,Security Center,,4f8f8a7e-8635-46df-b708-177c3c2a8591,Standard Trial Node,,24,0,0,microsoft.operationalinsights,microsoft.operationalinsights/workspaces,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourcegroups/defaultresourcegroup-weu/providers/microsoft.operationalinsights/workspaces/defaultworkspace-f55edc34-b2f6-42f6-b100-9f68e5110bb7-weu,,,,,,Security Center,Security Center,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-04,Storage,Tables,b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52,Batch Write Operations,,0.0091,0.000303588,0.0000027626508,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tables,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,dnsrg,Unknown,2019-04-06,Azure DNS,,8f967c58-b144-4bd7-8882-8bf02767c839,Public Zones,,0.029569892473118,0.42165,0.01246814516129,Microsoft.Network,Microsoft.Network/dnszones,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/dnsrg/providers/Microsoft.Network/dnszones/contoso.azure,,,,,,Azure DNS,Public DNS,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-05,Storage,Standard SSD Managed Disks,ce957933-8287-4f8b-83ee-53a5cbe056d9,Disk Operations,,4.278,0.0016866,0.0072152748,Microsoft.Compute,Microsoft.Compute/disks,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/disks/BackupAzureVM-DataDisk,,,,,,Storage,Standard SSD Managed Disks,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-05,Storage,Tiered Block Blob,3e3981ec-a567-4790-9b06-484295b9b3dc,All Other Operations,EU West,0.0012,0.00362619,0.000004351428,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tiered Block Blobs v2,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-04,Storage,Tables,12da282f-7e96-49e2-983a-9a65da2a4866,Read Operations,,0.0005,0.000303588,0.00000015179400000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tables,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-04,Storage,Standard SSD Managed Disks,fdaabab6-fd30-4d4d-9998-a97c0fbd2c41,E10 Disks,EU North,0.008334,8.09568,0.06746939712,Microsoft.Compute,Microsoft.Compute/disks,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/disks/restoredvm-osdisk-20190404-063628,"""RSVaultBackup"": ""41ba47db-efd0-433b-8533-d33b26803b4b""",,,,,Storage,Standard SSD Managed Disks,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,0.300006,0.111315599999926,0.033395347893578,Microsoft.Compute,Microsoft.Compute/virtualMachineScaleSets,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Compute/virtualMachineScaleSets/myVMScaleSet,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": ""myVMScaleSet_4"",  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-05,Bandwidth,,9995d93a-7d35-4d3f-9c69-7a7fea447ef4,Data Transfer Out,Zone 1,0.00006,0.0733671,0.000004402026,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Bandwidth,Bandwidth - Outbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-04,Storage,Tables,9cb0bde8-bc0d-468c-8423-a25fe06779d3,Write Operations,,0.0005,0.000303588,0.00000015179400000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tables,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,ACDMY-Costs,EU West,2019-04-04,Storage,Tiered Block Blob,c9711c6c-2fb5-4ff1-ad23-17e9beab62ba,Cool Read Operations,EU West,0.0001,0.008433,0.000000843300000000000000,Microsoft.Storage,Microsoft.Storage/storageAccounts,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/ACDMY-Costs/providers/Microsoft.Storage/storageAccounts/sa4costs0149,,,,,,Storage,Tiered Block Blobs v2,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-04,Bandwidth,,9995d93a-7d35-4d3f-9c69-7a7fea447ef4,Data Transfer Out,Zone 1,0.001327,0.0733671,0.0000973581417,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/virtualMachines/RestoredVM,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrOut""}",,,Bandwidth,Bandwidth - Outbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Load Balancer,Standard,dfc7cc11-fbe2-41c8-b6fa-24a574223938,Data Processed,,0.325571346096694,0.0042165,0.001372771580817,Microsoft.Network,Microsoft.Network/loadBalancers,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Network/loadBalancers/myLoadBalancer,,,"{  ""VIP"": ""52.156.195.68""}",,,Load Balancer,Standard Load Balancer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,SCENO-BACKUPAZUREVM,EU North,2019-04-04,Storage,Standard SSD Managed Disks,eb1e1a6a-58d5-491e-8fcf-83cb555a3dee,LRS Snapshots,EU North,0.888744,0.1113156,0.0989310716064,Microsoft.Compute,Microsoft.Compute/disks,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/SCENO-BACKUPAZUREVM/providers/Microsoft.Compute/disks/BackupAzureVM-DataDisk,,,,,,Storage,Standard SSD Managed Disks,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Sceno-BackupAzureVM,EU North,2019-04-04,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,1.683347,0.111315599999926,0.187382781313075,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Sceno-BackupAzureVM/providers/Microsoft.Compute/virtualMachines/RestoredVM,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Sceno-BackupAzureVM,EU North,2019-04-04,Bandwidth,,32c3ebec-1646-49e3-8127-2cafbd3a04d8,Data Transfer In,Zone 1,0.000618,0,0,Microsoft.Compute,Microsoft.Compute/virtualMachines,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Sceno-BackupAzureVM/providers/Microsoft.Compute/virtualMachines/RestoredVM,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": null,  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrIn""}",,,Bandwidth,Bandwidth - Inbound Data Transfer,EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Virtual Machines,Dv2/DSv2 Series Windows,4031e931-56e8-440a-8c08-a45cef6d4314,D2 v2/DS2 v2,EU North,0.283339,0.111315599999926,0.031540050788379,Microsoft.Compute,Microsoft.Compute/virtualMachineScaleSets,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Compute/virtualMachineScaleSets/myVMScaleSet,,,"{  ""ImageType"": null,  ""ServiceType"": ""Standard_DS2_v2"",  ""VMName"": ""myVMScaleSet_5"",  ""VMProperties"": null,  ""VCPUs"": 2,  ""UsageType"": ""ComputeHR""}",,,Virtual Machines,Dv2/DSv2 Series Windows VM (D1-D5),EUR
f55edc34-b2f6-42f6-b100-9f68e5110bb7,Ex2-RG,EU North,2019-04-05,Bandwidth,,32c3ebec-1646-49e3-8127-2cafbd3a04d8,Data Transfer In,Zone 1,0.119615,0,0,Microsoft.Compute,Microsoft.Compute/virtualMachineScaleSets,/subscriptions/f55edc34-b2f6-42f6-b100-9f68e5110bb7/resourceGroups/Ex2-RG/providers/Microsoft.Compute/virtualMachineScaleSets/myVMScaleSet,,,"{  ""ImageType"": null,  ""ServiceType"": null,  ""VMName"": ""myVMScaleSet_4"",  ""VMProperties"": null,  ""VCPUs"": 0,  ""UsageType"": ""DataTrIn""}",,,Bandwidth,Bandwidth - Inbound Data Transfer,EUR
